Date,State,International Airport,New Indian,New Foreigner,Recovered,Fatal,Quarantine count,Temperature,Humidity,Population Density,Alert/Lockdown state,Tourism,Total Indian,Total Foreigner,Total recovered,Total decesed,Indian Diff,Foreigner Diff,Indian percentage increment,Foreign percentage increment,Statewise increement,,Statewise recovered increment,Statewise deceased increment,Statewise increment percentage,Statewise number of tests,LS Factor
4/7/2020,ACP,0,1,0,0,0,,29,80,17,1,0,,,,,,,,,0,0,0,0,0,,0.003683241
4/7/2020,BR,0,38,0,15,1,,37,35,1102,1,0,,,,,,,,,6,0,6,0,0.1875,,0.073664825
4/7/2020,CG,0,10,0,9,0,,36,25,189,1,0,,,,,,,,,0,0,1,0,0,,0.020257827
4/7/2020,DN,0,1,0,0,0,,37,0,970,1,0,,,,,,,,,0,0,0,0,0,,0.001841621
4/7/2020,DL,1,575,1,20,9,,33,52,11297,1,1,,,,,,,,,51,0,4,2,0.097328244,,0.012891344
4/7/2020,GA,1,7,0,0,0,,32,73,394,1,1,,,,,,,,,0,0,0,0,0,,0.003683241
4/7/2020,GJ,1,174,1,25,14,,39,27,308,1,0,,,,,,,,,29,0,3,2,0.2,,0.047882136
4/7/2020,HR,0,129,14,31,2,,34,35,573,1,0,,,,,,,,,33,0,2,0,0.34375,,0.018416206
4/7/2020,HP,0,27,1,2,2,,14,36,123,1,0,,,,,,,,,10,0,0,0,0.588235294,,0.007366483
4/7/2020,JH,0,4,0,0,0,,34,56,414,1,0,,,,,,,,,0,0,0,0,0,,0.025782689
4/7/2020,KA,1,175,0,25,4,,30,72,319,1,0,,,,,,,,,12,0,5,0,0.073619632,,0.051565378
4/7/2020,KL,1,335,8,71,2,,31,96,859,1,1,,,,,,,,,16,0,12,0,0.05015674,,0.036832413
4/7/2020,MP,0,290,0,21,21,,37,30,236,1,0,,,,,,,,,34,0,10,6,0.1328125,,0.053406998
4/7/2020,MH,1,1015,3,79,64,,31,0,365,1,0,,,,,,,,,150,0,9,12,0.173410405,,0.08839779
4/7/2020,MN,0,2,0,1,0,,30,0,122,1,0,,,,,,,,,0,0,0,0,0,,0.003683241
4/7/2020,MZ,0,1,0,0,0,,28,0,52,1,0,,,,,,,,,0,0,0,0,0,,0.001841621
4/7/2020,OD,0,42,0,2,1,,36,86,269,1,0,,,,,,,,,2,0,0,1,0.05,,0.038674033
4/7/2020,PC,0,5,0,1,0,,33,82,2598,1,1,,,,,,,,,0,0,1,0,0,,0.001841621
4/7/2020,PB,0,99,0,14,8,,26,78,550,1,0,,,,,,,,,20,0,10,1,0.253164557,,0.023941068
4/7/2020,RJ,0,341,2,25,2,,36,28,201,1,0,,,,,,,,,42,0,0,0,0.140468227,,0.046040516
4/7/2020,TN,1,684,6,19,7,,33,76,555,1,0,,,,,,,,,69,0,6,2,0.112195122,,0.071823204
4/7/2020,TG,1,394,10,45,11,,34,50,312,1,0,,,,,,,,,40,0,12,0,0.11299435,,0.031307551
4/7/2020,UK,0,30,1,4,0,,32,60,189,1,0,,,,,,,,,0,0,0,0,0,,0.009208103
4/7/2020,UTCH,0,18,0,7,0,,30,78,9252,1,0,,,,,,,,,0,0,2,0,0,,0.001841621
4/7/2020,UTJK,0,125,0,4,3,,16,90,98,1,0,,,,,,,,,16,0,0,1,0.146788991,,0.009208103
4/7/2020,UTL,0,14,0,10,0,,4,90,2.8,1,1,,,,,,,,,0,0,0,0,0,,0.001841621
4/7/2020,UP,0,331,1,21,3,,38,34,828,1,1,,,,,,,,,27,0,0,0,0.088815789,,0.14732965
4/7/2020,TR,0,1,0,0,0,,37,0,350,1,0,,,,,,,,,0,0,0,0,0,,0.003683241
4/7/2020,WB,1,94,0,13,6,,39,68,1029,1,0,,,,,,,,,11,0,3,0,0.13253012,,0.077348066
4/8/2020,AP,0,348,0,6,3,,33,70,303,1,0,5883,48,565,185,569,0,0.107075649,0,34,0,1,0,0.108280255,127919,0.046040516
4/8/2020,AN,0,11,0,0,0,,31,80,46,1,1,,,,,,,,,1,0,0,0,0.1,,0.001841621
4/8/2020,AS,0,28,0,0,0,,34,62,397,1,0,,,,,,,,,0,0,0,0,0,,0.025782689
4/8/2020,ACP,0,1,0,0,0,,31,60,17,1,0,,,,,,,,,0,0,0,0,0,,0.003683241
4/8/2020,BR,0,39,0,15,1,,36,45,1102,1,0,,,,,,,,,1,0,0,0,0.026315789,,0.073664825
4/8/2020,CG,0,11,0,9,0,,37,50,189,1,0,,,,,,,,,1,0,0,0,0.1,,0.020257827
4/8/2020,DN,0,1,0,0,0,,36,80,970,1,0,,,,,,,,,0,0,0,0,0,,0.001841621
4/8/2020,DL,1,668,1,21,9,,33,59,11297,1,1,,,,,,,,,93,0,1,0,0.16173913,,0.012891344
4/8/2020,GA,1,7,0,0,0,,33,72,394,1,1,,,,,,,,,0,0,0,0,0,,0.003683241
4/8/2020,GJ,1,186,1,25,16,,39,37,308,1,0,,,,,,,,,12,0,0,2,0.068965517,,0.047882136
4/8/2020,HR,0,153,14,32,2,,33,31,573,1,0,,,,,,,,,24,0,1,0,0.186046512,,0.018416206
4/8/2020,HP,0,27,1,2,2,,12,69,123,1,0,,,,,,,,,0,0,0,0,0,,0.007366483
4/8/2020,JH,0,13,0,0,1,,33,79,414,1,0,,,,,,,,,9,0,0,1,2.25,,0.025782689
4/8/2020,KA,1,181,0,28,6,,31,53,319,1,0,,,,,,,,,6,0,3,2,0.034285714,,0.051565378
4/8/2020,KL,1,337,8,84,2,,34,80,859,1,1,,,,,,,,,2,0,13,0,0.005970149,,0.036832413
4/8/2020,MP,0,341,0,25,24,,37,34,236,1,0,,,,,,,,,51,0,4,3,0.175862069,,0.053406998
4/8/2020,MH,1,1132,3,117,72,,31,0,365,1,0,,,,,,,,,117,0,38,8,0.115270936,,0.08839779
4/8/2020,MN,0,2,0,1,0,,31,70,122,1,0,,,,,,,,,0,0,0,0,0,,0.003683241
4/8/2020,MZ,0,1,0,0,0,,28,48,52,1,0,,,,,,,,,0,0,0,0,0,,0.001841621
4/8/2020,OD,0,42,0,2,1,,34,81,269,1,0,,,,,,,,,0,0,0,0,0,,0.038674033
4/8/2020,PC,0,5,0,1,0,,33,81,2598,1,1,,,,,,,,,0,0,0,0,0,,0.001841621
4/8/2020,PB,0,106,0,14,9,,29,62,550,1,0,,,,,,,,,7,0,0,1,0.070707071,,0.023941068
4/8/2020,RJ,0,381,2,45,3,,35,17,201,1,0,,,,,,,,,40,0,20,1,0.117302053,,0.046040516
4/8/2020,TN,1,732,6,21,8,,33,78,555,1,0,,,,,,,,,48,0,2,1,0.070175439,,0.071823204
4/8/2020,TG,1,443,10,45,11,,37,44,312,1,0,,,,,,,,,49,0,0,0,0.124365482,,0.031307551
4/8/2020,UK,0,34,1,5,0,,31,64,189,1,0,,,,,,,,,4,0,1,0,0.133333333,,0.009208103
4/8/2020,UTCH,0,18,0,7,0,,29,62,9252,1,0,,,,,,,,,0,0,0,0,0,,0.001841621
4/8/2020,UTJK,0,158,0,6,3,,18,74,98,1,0,,,,,,,,,33,0,2,0,0.264,,0.009208103
4/8/2020,UTL,0,14,0,10,0,,3,74,2.8,1,1,,,,,,,,,0,0,0,0,0,,0.001841621
4/8/2020,UP,0,360,1,31,4,,36,36,828,1,1,,,,,,,,,29,0,10,1,0.087613293,,0.14732965
4/8/2020,TR,0,1,0,0,0,,32,89,350,1,0,,,,,,,,,0,0,0,0,0,,0.003683241
4/8/2020,WB,1,102,0,13,8,,37,49,1029,1,0,,,,,,,,,8,0,0,2,0.085106383,,0.077348066
4/9/2020,AP,0,363,0,10,5,,30,76,303,1,0,6684,48,625,229,801,0,0.136155023,0,15,0,4,2,0.043103448,144910,0.046040516
4/9/2020,AN,0,11,0,0,0,,31,82,46,1,1,,,,,,,,,0,0,0,0,0,,0.001841621
4/9/2020,AS,0,29,0,0,0,,33,79,397,1,0,,,,,,,,,1,0,0,0,0.035714286,,0.025782689
4/9/2020,ACP,0,1,0,0,0,,29,67,17,1,0,,,,,,,,,0,0,0,0,0,,0.003683241
4/9/2020,BR,0,58,0,15,1,,37,46,1102,1,0,,,,,,,,,19,0,0,0,0.487179487,,0.073664825
4/9/2020,CG,0,18,0,9,0,,37,52,189,1,0,,,,,,,,,7,0,0,0,0.636363636,,0.020257827
4/9/2020,DN,0,1,0,0,0,,36,68,970,1,0,,,,,,,,,0,0,0,0,0,,0.001841621
4/9/2020,DL,1,719,1,25,12,,33,67,11297,1,1,,,,,,,,,51,0,4,3,0.076347305,,0.012891344
4/9/2020,GA,1,7,0,0,0,,34,76,394,1,1,,,,,,,,,0,0,0,0,0,,0.003683241
4/9/2020,GJ,1,261,1,26,18,,38,35,308,1,0,,,,,,,,,75,0,1,2,0.403225806,,0.047882136
4/9/2020,HR,0,156,14,32,2,,33,34,573,1,0,,,,,,,,,3,0,0,0,0.019607843,,0.018416206
4/9/2020,HP,0,27,1,2,2,,16,67,123,1,0,,,,,,,,,0,0,0,0,0,,0.007366483
4/9/2020,JH,0,13,0,0,1,,33,54,414,1,0,,,,,,,,,0,0,0,0,0,,0.025782689
4/9/2020,KA,1,197,0,30,6,,33,91,319,1,0,,,,,,,,,16,0,2,0,0.08839779,,0.051565378
4/9/2020,KL,1,349,8,97,2,,34,87,859,1,1,,,,,,,,,12,0,13,0,0.035608309,,0.036832413
4/9/2020,MP,0,411,0,25,33,,37,31,236,1,0,,,,,,,,,70,0,0,9,0.205278592,,0.053406998
4/9/2020,MH,1,1361,3,125,97,,32,0,365,1,0,,,,,,,,,229,0,8,25,0.20229682,,0.08839779
4/9/2020,MN,0,2,0,1,0,,31,70,122,1,0,,,,,,,,,0,0,0,0,0,,0.003683241
4/9/2020,MZ,0,1,0,0,0,,28,86,52,1,0,,,,,,,,,0,0,0,0,0,,0.001841621
4/9/2020,OD,0,48,0,2,1,,34,81,269,1,0,,,,,,,,,6,0,0,0,0.142857143,,0.038674033
4/9/2020,PC,0,5,0,1,0,,33,82,2598,1,1,,,,,,,,,0,0,0,0,0,,0.001841621
4/9/2020,PB,0,130,0,18,10,,31,64,550,1,0,,,,,,,,,24,0,4,1,0.226415094,,0.023941068
4/9/2020,RJ,0,461,2,60,3,,34,20,201,1,0,,,,,,,,,80,0,15,0,0.209973753,,0.046040516
4/9/2020,TN,1,828,6,27,8,,32,90,555,1,0,,,,,,,,,96,0,6,0,0.131147541,,0.071823204
4/9/2020,TG,1,461,10,45,12,,35,59,312,1,0,,,,,,,,,18,0,0,1,0.040632054,,0.031307551
4/9/2020,UK,0,34,1,5,0,,32,70,189,1,0,,,,,,,,,0,0,0,0,0,,0.009208103
4/9/2020,UTCH,0,18,0,7,0,,32,64,9252,1,0,,,,,,,,,0,0,0,0,0,,0.001841621
4/9/2020,UTJK,0,184,0,6,4,,18,72,98,1,0,,,,,,,,,26,0,0,1,0.164556962,,0.009208103
4/9/2020,UTL,0,14,0,10,0,,3,72,2.8,1,1,,,,,,,,,0,0,0,0,0,,0.001841621
4/9/2020,UP,0,409,1,31,4,,31,47,828,1,1,,,,,,,,,49,0,0,0,0.136111111,,0.14732965
4/9/2020,TR,0,1,0,0,0,,36,80,350,1,0,,,,,,,,,0,0,0,0,0,,0.003683241
4/9/2020,WB,1,106,0,16,8,,37,65,1029,1,0,,,,,,,,,4,0,3,0,0.039215686,,0.077348066
4/10/2020,AP,0,381,0,10,5,,30,80,303,1,0,7558,48,774,250,874,0,0.130760024,0,18,0,0,0,0.049586777,161330,0.046040516
4/10/2020,AN,0,11,0,10,0,,31,78,46,1,1,,,,,,,,,0,0,10,0,0,,0.001841621
4/10/2020,AS,0,29,0,0,1,,33,72,397,1,0,,,,,,,,,0,0,0,1,0,,0.025782689
4/10/2020,ACP,0,1,0,0,0,,29,72,17,1,0,,,,,,,,,0,0,0,0,0,,0.003683241
4/10/2020,BR,0,60,0,15,1,,37,38,1102,1,0,,,,,,,,,2,0,0,0,0.034482759,,0.073664825
4/10/2020,CG,0,19,0,9,0,,37,35,189,1,0,,,,,,,,,1,0,0,0,0.055555556,,0.020257827
4/10/2020,DN,0,1,0,0,0,,36,58,970,1,0,,,,,,,,,0,0,0,0,0,,0.001841621
4/10/2020,DL,1,902,1,27,14,,33,64,11297,1,1,,,,,,,,,183,0,2,2,0.254520167,,0.012891344
4/10/2020,GA,1,7,0,1,0,,34,66,394,1,1,,,,,,,,,0,0,1,0,0,,0.003683241
4/10/2020,GJ,1,377,1,33,18,,38,27,308,1,0,,,,,,,,,116,0,7,0,0.444444444,,0.047882136
4/10/2020,HR,0,162,14,36,2,,33,27,573,1,0,,,,,,,,,6,0,4,0,0.038461538,,0.018416206
4/10/2020,HP,0,28,1,2,2,,16,70,123,1,0,,,,,,,,,1,0,0,0,0.037037037,,0.007366483
4/10/2020,JH,0,14,0,0,1,,33,46,414,1,0,,,,,,,,,1,0,0,0,0.076923077,,0.025782689
4/10/2020,KA,1,207,0,34,6,,33,47,319,1,0,,,,,,,,,10,0,4,0,0.050761421,,0.051565378
4/10/2020,KL,1,356,8,124,2,,34,76,859,1,1,,,,,,,,,7,0,27,0,0.020057307,,0.036832413
4/10/2020,MP,0,451,0,25,36,,37,34,236,1,0,,,,,,,,,40,0,0,3,0.097323601,,0.053406998
4/10/2020,MH,1,1571,3,188,110,,32,0,365,1,0,,,,,,,,,210,0,63,13,0.15429831,,0.08839779
4/10/2020,MN,0,2,0,1,0,,31,59,122,1,0,,,,,,,,,0,0,0,0,0,,0.003683241
4/10/2020,MZ,0,1,0,0,0,,28,86,52,1,0,,,,,,,,,0,0,0,0,0,,0.001841621
4/10/2020,OD,0,50,0,12,1,,34,80,269,1,0,,,,,,,,,2,0,10,0,0.041666667,,0.038674033
4/10/2020,PC,0,7,0,1,0,,33,78,2598,1,1,,,,,,,,,2,0,0,0,0.4,,0.001841621
4/10/2020,PB,0,151,0,20,11,,31,62,550,1,0,,,,,,,,,21,0,2,1,0.161538462,,0.023941068
4/10/2020,RJ,0,559,2,60,3,,34,18,201,1,0,,,,,,,,,98,0,0,0,0.212581345,,0.046040516
4/10/2020,TN,1,905,6,44,9,,32,76,555,1,0,,,,,,,,,77,0,17,1,0.092995169,,0.071823204
4/10/2020,TG,1,477,10,45,12,,35,57,312,1,0,,,,,,,,,16,0,0,0,0.034707158,,0.031307551
4/10/2020,UK,0,35,1,5,0,,32,72,189,1,0,,,,,,,,,1,0,0,0,0.029411765,,0.009208103
4/10/2020,UTCH,0,19,0,7,0,,32,62,9252,1,0,,,,,,,,,1,0,0,0,0.055555556,,0.001841621
4/10/2020,UTJK,0,207,0,6,4,,18,79,98,1,0,,,,,,,,,23,0,0,0,0.125,,0.009208103
4/10/2020,UTL,0,15,0,11,0,,3,79,2.8,1,1,,,,,,,,,1,0,1,0,0.071428571,,0.001841621
4/10/2020,UP,0,432,1,32,4,,31,46,828,1,1,,,,,,,,,23,0,1,0,0.056234719,,0.14732965
4/10/2020,TR,0,2,0,0,0,,36,76,350,1,0,,,,,,,,,1,0,0,0,1,,0.003683241
4/10/2020,WB,1,119,0,16,8,,37,86,1029,1,0,,,,,,,,,13,0,0,0,0.122641509,,0.077348066
4/11/2020,AP,0,405,0,10,6,,33,0,303,1,0,8410,48,968,292,852,0,0.112728235,0,24,0,0,1,0.062992126,179374,0.046040516
4/11/2020,AN,0,11,0,10,0,,31,0,46,1,1,,,,,,,,,0,0,0,0,0,,0.001841621
4/11/2020,AS,0,29,0,0,1,,32,0,397,1,0,,,,,,,,,0,0,0,0,0,,0.025782689
4/11/2020,ACP,0,1,0,0,0,,30,0,17,1,0,,,,,,,,,0,0,0,0,0,,0.003683241
4/11/2020,BR,0,64,0,15,1,,36,0,1102,1,0,,,,,,,,,4,0,0,0,0.066666667,,0.073664825
4/11/2020,CG,0,25,0,9,0,,36,0,189,1,0,,,,,,,,,6,0,0,0,0.315789474,,0.020257827
4/11/2020,DN,0,1,0,0,0,,38,0,970,1,0,,,,,,,,,0,0,0,0,0,,0.001841621
4/11/2020,DL,1,1068,1,27,19,,36,0,11297,1,1,,,,,,,,,166,0,0,5,0.184035477,,0.012891344
4/11/2020,GA,1,7,0,1,0,,33,0,394,1,1,,,,,,,,,0,0,0,0,0,,0.003683241
4/11/2020,GJ,1,467,1,44,22,,42,0,308,1,0,,,,,,,,,90,0,11,4,0.23872679,,0.047882136
4/11/2020,HR,0,165,14,36,2,,36,0,573,1,0,,,,,,,,,3,0,0,0,0.018518519,,0.018416206
4/11/2020,HP,0,32,1,8,2,,18,0,123,1,0,,,,,,,,,4,0,6,0,0.142857143,,0.007366483
4/11/2020,JH,0,17,0,0,1,,35,0,414,1,0,,,,,,,,,3,0,0,0,0.214285714,,0.025782689
4/11/2020,KA,1,215,0,39,6,,33,0,319,1,0,,,,,,,,,8,0,5,0,0.038647343,,0.051565378
4/11/2020,KL,1,365,8,143,2,,36,0,859,1,1,,,,,,,,,9,0,19,0,0.025280899,,0.036832413
4/11/2020,MP,0,529,0,38,40,,38,0,236,1,0,,,,,,,,,78,0,13,4,0.172949002,,0.053406998
4/11/2020,MH,1,1758,3,208,127,,33,0,365,1,0,,,,,,,,,187,0,20,17,0.119032463,,0.08839779
4/11/2020,MN,0,2,0,1,0,,32,0,122,1,0,,,,,,,,,0,0,0,0,0,,0.003683241
4/11/2020,MZ,0,1,0,0,0,,30,0,52,1,0,,,,,,,,,0,0,0,0,0,,0.001841621
4/11/2020,OD,0,54,0,12,1,,37,0,269,1,0,,,,,,,,,4,0,0,0,0.08,,0.038674033
4/11/2020,PC,0,7,0,1,0,,33,0,2598,1,1,,,,,,,,,0,0,0,0,0,,0.001841621
4/11/2020,PB,0,158,0,20,12,,32,0,550,1,0,,,,,,,,,7,0,0,1,0.046357616,,0.023941068
4/11/2020,RJ,0,698,2,116,9,,37,0,201,1,0,,,,,,,,,139,0,56,6,0.248658318,,0.046040516
4/11/2020,TN,1,963,6,44,10,,32,0,555,1,0,,,,,,,,,58,0,0,1,0.064088398,,0.071823204
4/11/2020,TG,1,493,10,96,14,,37,0,312,1,0,,,,,,,,,16,0,51,2,0.033542977,,0.031307551
4/11/2020,UK,0,35,1,5,0,,33,0,189,1,0,,,,,,,,,0,0,0,0,0,,0.009208103
4/11/2020,UTCH,0,19,0,7,0,,34,0,9252,1,0,,,,,,,,,0,0,0,0,0,,0.001841621
4/11/2020,UTJK,0,224,0,6,4,,21,0,98,1,0,,,,,,,,,17,0,0,0,0.082125604,,0.009208103
4/11/2020,UTL,0,15,0,11,0,,7,0,2.8,1,1,,,,,,,,,0,0,0,0,0,,0.001841621
4/11/2020,UP,0,451,1,45,5,,39,0,828,1,1,,,,,,,,,19,0,13,1,0.043981481,,0.14732965
4/11/2020,TR,0,2,0,0,0,,37,0,350,1,0,,,,,,,,,0,0,0,0,0,,0.003683241
4/11/2020,WB,1,129,0,16,8,,35,0,1029,1,0,,,,,,,,,10,0,0,0,0.084033613,,0.077348066
4/12/2020,AP,0,405,0,10,6,,33,0,303,1,0,8410,48,968,292,0,0,0,0,0,0,0,0,0,,0.046040516
4/12/2020,AN,0,11,0,10,0,,31,0,46,1,1,,,,,,,,,0,0,0,0,0,,0.001841621
4/12/2020,AS,0,29,0,0,1,,32,0,397,1,0,,,,,,,,,0,0,0,0,0,,0.025782689
4/12/2020,ACP,0,1,0,0,0,,30,0,17,1,0,,,,,,,,,0,0,0,0,0,,0.003683241
4/12/2020,BR,0,64,0,15,1,,36,0,1102,1,0,,,,,,,,,0,0,0,0,0,,0.073664825
4/12/2020,CG,0,25,0,9,0,,36,0,189,1,0,,,,,,,,,0,0,0,0,0,,0.020257827
4/12/2020,DN,0,1,0,0,0,,38,0,970,1,0,,,,,,,,,0,0,0,0,0,,0.001841621
4/12/2020,DL,1,1068,1,27,19,,36,0,11297,1,1,,,,,,,,,0,0,0,0,0,,0.012891344
4/12/2020,GA,1,7,0,1,0,,33,0,394,1,1,,,,,,,,,0,0,0,0,0,,0.003683241
4/12/2020,GJ,1,467,1,44,22,,42,0,308,1,0,,,,,,,,,0,0,0,0,0,,0.047882136
4/12/2020,HR,0,165,14,36,2,,36,0,573,1,0,,,,,,,,,0,0,0,0,0,,0.018416206
4/12/2020,HP,0,32,1,8,2,,18,0,123,1,0,,,,,,,,,0,0,0,0,0,,0.007366483
4/12/2020,JH,0,17,0,0,1,,35,0,414,1,0,,,,,,,,,0,0,0,0,0,,0.025782689
4/12/2020,KA,1,215,0,39,6,,33,0,319,1,0,,,,,,,,,0,0,0,0,0,,0.051565378
4/12/2020,KL,1,365,8,143,2,,36,0,859,1,1,,,,,,,,,0,0,0,0,0,,0.036832413
4/12/2020,MP,0,529,0,38,40,,38,0,236,1,0,,,,,,,,,0,0,0,0,0,,0.053406998
4/12/2020,MH,1,1758,3,208,127,,33,0,365,1,0,,,,,,,,,0,0,0,0,0,,0.08839779
4/12/2020,MN,0,2,0,1,0,,32,0,122,1,0,,,,,,,,,0,0,0,0,0,,0.003683241
4/12/2020,MZ,0,1,0,0,0,,30,0,52,1,0,,,,,,,,,0,0,0,0,0,,0.001841621
4/12/2020,OD,0,54,0,12,1,,37,0,269,1,0,,,,,,,,,0,0,0,0,0,,0.038674033
4/12/2020,PC,0,7,0,1,0,,33,0,2598,1,1,,,,,,,,,0,0,0,0,0,,0.001841621
4/12/2020,PB,0,158,0,20,12,,32,0,550,1,0,,,,,,,,,0,0,0,0,0,,0.023941068
4/12/2020,RJ,0,698,2,116,9,,37,0,201,1,0,,,,,,,,,0,0,0,0,0,,0.046040516
4/12/2020,TN,1,963,6,44,10,,32,0,555,1,0,,,,,,,,,0,0,0,0,0,,0.071823204
4/12/2020,TG,1,493,10,96,14,,37,0,312,1,0,,,,,,,,,0,0,0,0,0,,0.031307551
4/12/2020,UK,0,35,1,5,0,,33,0,189,1,0,,,,,,,,,0,0,0,0,0,,0.009208103
4/12/2020,UTCH,0,19,0,7,0,,34,0,9252,1,0,,,,,,,,,0,0,0,0,0,,0.001841621
4/12/2020,UTJK,0,224,0,6,4,,21,0,98,1,0,,,,,,,,,0,0,0,0,0,,0.009208103
4/12/2020,UTL,0,15,0,11,0,,7,0,2.8,1,1,,,,,,,,,0,0,0,0,0,,0.001841621
4/12/2020,UP,0,451,1,45,5,,39,0,828,1,1,,,,,,,,,0,0,0,0,0,,0.14732965
4/12/2020,TR,0,2,0,0,0,,37,0,350,1,0,,,,,,,,,0,0,0,0,0,,0.003683241
4/12/2020,WB,1,129,0,16,8,,35,0,1029,1,0,,,,,,,,,0,0,0,0,0,,0.077348066
